Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Lakshmi Supriya> cd C:\freeing_the_parrot\scripts
PS C:\freeing_the_parrot\scripts> python interface_server.py
============================================================
FREEING THE PARROT
INTERFACE SERVER
============================================================
[ENGINE] Navarasa engine loaded.
[DATABASE] SQLite: C:\freeing_the_parrot\emotional_database.db
[CHAT] Validation gate: ONLINE
[CHAT] Fast-relief gate: ONLINE
[CHAT] Socratic engine: ONLINE
[GLITCH] Answer-count escalation: ONLINE
[GLITCH] 10-second silence shutdown: ONLINE
[PROFANITY] Expletive detection: ONLINE
[CHANGELOG] Loaded: C:\freeing_the_parrot\changelog.md
[PRINTER] Development mode.
[PRINTER] Receipts will be saved locally.
[INTERFACE] http://localhost:5000
============================================================
 * Serving Flask app 'interface_server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [22/Aug/2026 10:28:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:57] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:58] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:59] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:59] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:50:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:00] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:00] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:02] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:02] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:03] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:03] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:03] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:04] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:05] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:06] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:06] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:07] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:07] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:08] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:08] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:09] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:09] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:10] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:10] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:10] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:11] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:12] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:12] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:13] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:13] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:14] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:15] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:15] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:16] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:17] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:17] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:18] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:18] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:19] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:19] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:21] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:22] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:22] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:23] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:23] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:24] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:24] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:25] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:25] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:26] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:26] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:27] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:27] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:28] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:28] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:29] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:29] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:30] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:30] "GET /api/check-silence/0eb2a22c-661a-40e4-b54f-df5d768183a3 HTTP/1.1" 200 -
[PRINT ENGINE] SESSION RECEIVED
[PRINT ENGINE] CONVERSATION MESSAGES: 7
[PRINT ENGINE] BUILDING SESSION TRANSCRIPT
[PRINT ENGINE] TRANSCRIPT READY
[PRINT ENGINE] SENDING TO POS58 Printer
127.0.0.1 - - [22/Aug/2026 13:51:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:31] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:31] "GET /api/scan-status HTTP/1.1" 200 -
[PRINT ENGINE] DATA TRANSMITTED
[PRINT ENGINE] PRINT COMPLETE
127.0.0.1 - - [22/Aug/2026 13:51:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 13:51:43] "GET /api/scan-status HTTP/1.1" 200 -
